,Mẫu ,SL,,10S,QH,Chênh,,,,,,,,,,,,,,,,,,
,Tòa L ngắn - 30 tầng,"6,00",,"1.574,98","1.472,67","-102,31",,,,,,,,,,,,,,,,,,
,Tòa L - 30 tầng,"2,00",,"1.878,42","1.778,53","-99,89",,,,,,,,,,,,,,,,,,
,Tòa Z - 30 tầng,"11,00",,"1.362,28","1.472,67","110,39",,"110,39","36.428,70",,,,,,,,,,,,,,,
,Tòa I1 - 30 tầng,"2,00",,"1.499,23","1.472,67","-26,56",,,,,,,,,,,,,,,,,,
,Tòa I2 - 30 tầng,"3,00",,"1.828,97","1.685,84","-143,13",,,,,,"1.229.290,68","-125.269,08",,,,,,,,,,,
,Tòa I3 - 8 tầng,"6,00",,"1.620,00","1.620,00","0,00",,,,,,"  1.104.021,60 ",,,,,,,,,,,,
,Tòa Vuông - 30 tầng,"2,00",,"1.047,23","1.188,16","140,93",,,,,,,,,,,,,,,,,,
,,"32,00",,,,,,,,,,,,,,,,,,,,,,
Stt, Tên lô đất ,Diện tích đất,Số tòa,"Tầng đế điển hình
 (m2)","Diện tầng ở điển hình
 (m2)","Tổng diện tích tầng đế - tính MDXD
(m2)",Mật  độ XD,"Tồng DT sàn XD TMDVCC  
(1)","Tổng DT Sàn XD ở+ hành lang (m2)+ thang
(2)","Tổng DT Sàn XD ở (m2)
","Tổng Sàn kỹ thuật, PCCC, gian lánh nạn, tum, mái (m2)
(3)",Tổng diện tích sàn XD tính hệ số SDD (4)=(1)+(2),Tổng diện tích sàn trên mặt đất  (5)=(4)+(3),Số Tầng TMDV,Số Tầng ở,Hệ số SDD,"5% diện tích sân vườn xd công trình phụ trợ 
(m2) (6)",Dân số," Chỉ tiêu sàn
 SD (tim tường) / người ",,,,,Mẫu 
  , TỔNG ,"516.014,56",32,"27.626,56","27.626,56","60.658,41","11,76","85.734,68","1.133.742,35","1.009.030,69","42.039,49","1.229.290,68","1.261.516,51",11,119,"2,38",  -   ,27.904,,,,,,
 I , B6-NOXH-01 ,"158.028,17",9,,,"17.528,70","11,09","25.924,88","362.948,36","323.024,04","12.723,87","392.427,45","401.597,11",2,28,"2,48",  -   ,8.933,36,,,,,
 1 , Đất chung cư cao tầng ,"72.045,94",9,"5.890,68","5.890,68","13.974,49","19,40","25.924,88","362.948,36","323.024,04","12.723,87","388.873,24","401.597,11",2,28,"5,40",  -   ,8.933,36,,,,,
  , B6-CC-01 ,"24.473,69",3,"2.945,34","2.945,34","4.662,75","19,05","8.641,63","120.982,79","107.674,68","4.241,29","129.624,41","133.865,70",2,28,"5,30",,2.978,,"3166,902335",2978,2978,,
  ,Tòa L ngắn - 30 tầng,,2,"1.472,67","1.472,67","2.945,34",,"5.761,09","80.655,19","71.783,12","2.827,53","86.416,28","89.243,80",2,28,,,1985,,"2111,268223",1985,,,
  ,Tòa I1 - 30 tầng,,1,"1.472,67","1.472,67","1.472,67",,"2.880,54","40.327,60","35.891,56","1.413,76","43.208,14","44.621,90",2,28,,,993,,"1055,634112",993,,,
  , B6-CC-02 ,"18.682,18",2,"1.472,67","1.472,67","3.132,16","16,77","5.761,09","80.655,19","71.783,12","2.827,53","86.416,28","89.243,80",2,28,"4,63",,1.985,,"2111,268223",1985,1985,,
  ,Tòa Z - 30 tầng,,2,"1.472,67","1.472,67","2.945,34",,"5.761,09","80.655,19","71.783,12","2.827,53","86.416,28","89.243,80",2,28,,,1.985,,"2111,268223",1985,,,
  , B6-CC-03 ,"28.890,07",4,"1.472,67","1.472,67","6.179,58","21,39","11.522,17","161.310,38","143.566,24","5.655,05","172.832,55","178.487,60",2,28,"5,98",,3.970,,"4222,536447",3970,3970,,
  ,Tòa Z - 30 tầng,,4,"1.472,67","1.472,67","5.890,68",,"11.522,17","161.310,38","143.566,24","5.655,05","172.832,55","178.487,60",2,28,,,3.970,,"4222,536447",3970,,,
 2 , Đất cây xanh nhóm ở ,"71.084,24",,,,"3.554,21","5,00",,,,,"3.554,21","0,00",1,,"0,10",  -   ,,0,,,,,
  , B6-CXO-01 ,"18.613,34",,,,"930,67","5,00",,,,,"930,67",,1,,"0,05",,,,,,,,
  , B6-CXO-02 ,"52.470,89",,,,"2.623,54","5,00",,,,,"2.623,54",,1,,"0,05",,,,,,,,
 3 , Đất giao thông nội bộ ,"14.898,00",,,,,"0,00",,,,,,,,,,,,,,,,,
 II , B6-NOXH-02 ,"145.418,64",11,,,"19.677,49","13,53","33.020,38","462.285,30","411.433,91","16.206,32","497.361,92","511.512,00",2,28,"3,42",  -   ,11.378,36,,,,,
 1 , Đất chung cư cao tầng ,"73.965,75",11,"7.597,87","7.597,87","17.621,24","23,82","33.020,38","462.285,30","411.433,91","16.206,32","495.305,67","511.512,00",2,28,"19,72",  -   ,11.378,36,,,,,
  , B6-CC-04 ,"26.849,58",4,"2.945,34","2.945,34","6.159,18","22,94","11.522,17","161.310,38","143.566,24","5.655,05","172.832,55","178.487,60",2,28,"6,44",,3.970,,"4222,536447",3970,3970,,
  ,Tòa L ngắn - 30 tầng,,2,"1.472,67","1.472,67","2.945,34",,"5.761,09","80.655,19","71.783,12","2.827,53","86.416,28","89.243,80",2,28,,,1.985,,"2111,268223",1985,,,
  ,Tòa Z - 30 tầng,,2,"1.472,67","1.472,67","2.945,34",,"5.761,09","80.655,19","71.783,12","2.827,53","86.416,28","89.243,80",2,28,,,1.985,,"2111,268223",1985,,,
  , B6-CC-05 ,"24.274,74",3,"1.685,84","1.685,84","5.300,28","21,83","9.892,52","138.495,35","123.260,86","4.855,23","148.387,87","153.243,10",2,28,"6,11",,3.409,,"3625,319371",3409,3409,,
  ,Tòa I2 - 30 tầng,,3,"1.685,84","1.685,84","5.057,53",,"9.892,52","138.495,35","123.260,86","4.855,23","148.387,87","153.243,10",2,28,,,3.409,,"3625,319371",3409,,,
  , B6-CC-06 ,"22.841,44",4,"2.966,69","2.966,69","6.161,79","26,98","11.605,68","162.479,57","144.606,82","5.696,04","174.085,25","179.781,29",2,28,"7,17",,3.999,,"4253,141643",3999,3999,,
  ,Tòa L - 30 tầng,,2,"1.778,53","1.778,53","3.557,06",,"6.957,60","97.406,42","86.691,72","3.414,77","104.364,02","107.778,80",2,28,,,2.397,,"2549,756328",2397,,,
  ,Tòa Vuông - 30 tầng,,2,"1.188,16","1.188,16","2.376,32",,"4.648,08","65.073,15","57.915,10","2.281,27","69.721,23","72.002,50",2,28,,,1.602,,"1703,385315",1602,,,
 2 , Đất cây xanh nhóm ở ,"41.124,88",,,,"2.056,24","5,00",,,,,"2.056,24","0,00",1,,"0,05",  -   ,,0,,,,,
  , B6-CXO-03 ,"9.787,87",,,,"489,39","5,00",,,,,"489,39",,1,,"0,05",,,,,,,,
  , B6-CXO-04 ,"12.179,27",,,,"608,96","5,00",,,,,"608,96",,1,,"0,05",,,,,,,,
  , B6-CXO-05 ,"19.157,75",,,,"957,89","5,00",,,,,"957,89",,1,,"0,05",,,,,,,,
 3 , Đất giao thông nội bộ ,"30.328,01",,,,,"0,00",,,,,,,,,,  -   ,,,,,,,
 III , B6-NOXH-03 ,"122.750,70",6,,,"12.337,76","10,05","17.283,26","241.965,57","215.349,36","8.482,58","262.291,70","267.731,41",2,28,"2,14",,5.955,36,,,,,
 1 , Đất chung cư cao tầng ,"45.886,89",6,"4.418,01","4.418,01","9.294,89","20,26","17.283,26","241.965,57","215.349,36","8.482,58","259.248,83","267.731,41",2,28,"11,31",  -   ,5.955,36,,,,,
  , B6-CC-07 ,"22.292,98",3,"1.472,67","1.472,67","4.640,94","20,82","8.641,63","120.982,79","107.674,68","4.241,29","129.624,41","133.865,70",2,28,"5,81",,2.978,,"3166,902335",2978,2978,,
  ,Tòa Z - 30 tầng,,3,"1.472,67","1.472,67","4.418,01",,"8.641,63","120.982,79","107.674,68","4.241,29","129.624,41","133.865,70",2,28,,,2.978,,"3166,902335",2978,,,
  , B6-CC-08 ,"23.593,90",3,"2.945,34","2.945,34","4.653,95","19,73","8.641,63","120.982,79","107.674,68","4.241,29","129.624,41","133.865,70",2,28,"5,49",,2.978,,"3166,902335",2978,2978,,
  ,Tòa L ngắn - 30 tầng,,2,"1.472,67","1.472,67","2.945,34",,"5.761,09","80.655,19","71.783,12","2.827,53","86.416,28","89.243,80",2,28,,,1.985,,"2111,268223",1985,,,
  ,Tòa I1 - 30 tầng,,1,"1.472,67","1.472,67","1.472,67",,"2.880,54","40.327,60","35.891,56","1.413,76","43.208,14","44.621,90",2,28,,,993,,"1055,634112",993,,,
 2 , Đất cây xanh nhóm ở ,"60.857,38",,,,"3.042,87","5,00",,,,,"3.042,87","0,00",1,,"0,05",  -   ,,0,,,,,
  , B6-CXO-06 ,"19.692,15",,,,"984,61","5,00",,,,,"984,61",,1,,"0,05",,,,,,,,
  , B6-CXO-07 ,"41.165,23",,,,"2.058,26","5,00",,,,,"2.058,26",,1,,"0,05",,,,,,,,
 3 , Đất giao thông nội bộ ,"16.006,44",,,,,"0,00",,,,,,,,,,  -   ,,,,,,,
 IV , B6-NOXH-04 ,"7.980,00",1,"1.620,00","1.620,00","1.862,94","23,35","1.584,36","11.090,52","9.870,56","771,12","12.878,81","13.446,00",1,7,"1,61",  -   ,273,36,,,,,
 1 , Đất chung cư cao tầng ,"3.901,39",1,"1.620,00","1.620,00","1.659,01","42,52","1.584,36","11.090,52","9.870,56","771,12","12.674,88","13.446,00",1,7,"3,25",  -   ,273,36,,,,,
  , B6-CC-09 ,"3.901,39",1,"1.620,00","1.620,00","1.659,01","42,52","1.584,36","11.090,52","9.870,56","771,12","12.674,88","13.446,00",1,7,"3,25",0,273,,"290,3106706",273,273,,
  ,Tòa I3 - 8 tầng,,1,"1.620,00","1.620,00","1.620,00",,"1.584,36","11.090,52","9.870,56","771,12","12.674,88","13.446,00",1,7,,,273,,"290,3106706",273,,,
 2 , Đất cây xanh nhóm ở ,"4.078,61",,,,"203,93","5,00",,,,,"203,93","0,00",1,,"0,05",  -   ,,0,,,,,
  , B6-CXO-08 ,"2.175,30",,,,"108,77","5,00",,,,,"108,77",,1,,"0,05",,,,,,,,
  , B6-CXO-09 ,"1.903,31",,,,"95,17","5,00",,,,,"95,17",,1,,"0,05",,,,,,,,
 V , B6-NOXH-05 ,"13.920,00",2,"3.240,00","3.240,00","3.623,90","26,03","3.168,72","22.181,04","19.741,13","1.542,24","25.655,64","26.892,00",1,7,"1,84","  1,00 ",546,36,,,,,
 1 , Đất chung cư cao tầng ,"7.802,43",2,"3.240,00","3.240,00","3.318,02","42,53","3.168,72","22.181,04","19.741,13","1.542,24","25.349,76","26.892,00",1,7,"3,25",  -   ,546,36,,,,,
  , B6-CC-10 ,"3.900,79",1,"1.620,00","1.620,00","1.659,01","42,53","1.584,36","11.090,52","9.870,56","771,12","12.674,88","13.446,00",1,7,"3,25",0,273,,"290,3106706",273,273,,
  ,Tòa I3 - 8 tầng,,1,"1.620,00","1.620,00","1.620,00",,"1.584,36","11.090,52","9.870,56","771,12","12.674,88","13.446,00",1,7,,,273,,"290,3106706",273,,,
  , B6-CC-11 ,"3.901,64",1,"1.620,00","1.620,00","1.659,02","42,52","1.584,36","11.090,52","9.870,56","771,12","12.674,88","13.446,00",1,7,"3,25",0,273,,"290,3106706",273,273,,
  ,Tòa I3 - 8 tầng,,1,"1.620,00","1.620,00","1.620,00",,"1.584,36","11.090,52","9.870,56","771,12","12.674,88","13.446,00",1,7,,,273,,"290,3106706",273,,,
 2 , Đất cây xanh nhóm ở ,"6.117,57",,,,"305,88","5,00",,,,,"305,88","0,00",1,,"0,05",  -   ,,0,,,,,
  , B6-CXO-10 ,"2.559,18",,,,"127,96","5,00",,,,,"127,96",,1,,"0,05",,,,,,,,
  , B6-CXO-11 ,"3.558,39",,,,"177,92","5,00",,,,,"177,92",,1,,"0,05",,,,,,,,
 VII , B6-NOXH-06 ,"6.480,21",1,"1.620,00","1.620,00","1.788,03","27,59","1.584,36","11.090,52","9.870,56","771,12","12.803,91","13.446,00",1,7,"1,98","  2,00 ",273,36,,,,,
 1 , Đất chung cư cao tầng ,"3.899,57",1,"1.620,00","1.620,00","1.659,00","42,54","1.584,36","11.090,52","9.870,56","771,12","12.674,88","13.446,00",1,7,"3,25",  -   ,273,36,,,,,
  , B6-CC-12 ,"3.899,57",1,"1.620,00","1.620,00","1.659,00","42,54","1.584,36","11.090,52","9.870,56","771,12","12.674,88","13.446,00",1,7,"3,25",  -   ,273,,"290,3106706",273,273,,
  ,Tòa I3 - 8 tầng,,1,"1.620,00","1.620,00","1.620,00",,"1.584,36","11.090,52","9.870,56","771,12","12.674,88","13.446,00",1,7,,,273,,"290,3106706",273,,,
 2 , Đất cây xanh nhóm ở ,"2.580,64",,,,"129,03","5,00",,,,,"129,03",,1,,"0,05",  -   ,,0,,,,,
  , B6-CXO-12 ,"2.580,64",,,,"129,03","5,00",,,,,"129,03",,1,,"0,05",,,,,,,,
 VII , B6-NOXH-07 ,"8.520,00",1,"1.620,00","1.620,00","1.890,00","22,18","1.584,36","11.090,52","9.870,56","771,12","12.905,88","13.446,00",1,7,"1,51","  3,00 ",273,36,,,,,
 1 , Đất chung cư cao tầng ,"3.900,00",1,"1.620,00","1.620,00","1.659,00","42,54","1.584,36","11.090,52","9.870,56","771,12","12.674,88","13.446,00",1,7,"3,25",  -   ,273,36,,,,,
  , B6-CC-13 ,"3.900,00",1,"1.620,00","1.620,00","1.659,00","42,54","1.584,36","11.090,52","9.870,56","771,12","12.674,88","13.446,00",1,7,"3,25",  -   ,273,,"290,3106706",273,273,,
  ,Tòa I3 - 8 tầng,,1,"1.620,00","1.620,00","1.620,00",,"1.584,36","11.090,52","9.870,56","771,12","12.674,88","13.446,00",1,7,,,273,,"290,3106706",273,,,
 2 , Đất cây xanh nhóm ở ,"4.620,00",,,,"231,00","5,00",,,,,"231,00",,1,,"0,05",  -   ,,0,,,,,
  , B6-CXO-13 ,"4.620,00",,,,"231,00","5,00",,,,,"231,00",,1,,"0,05",,,,,,,,
 VIII , B6-NOXH-08 ,"9.720,00",1,"1.620,00","1.620,00","1.949,59","20,06","1.584,36","11.090,52","9.870,56","771,12","12.965,37","13.446,00",1,7,"1,33","  4,00 ",273,36,,,,,
 1 , Đất chung cư cao tầng ,"3.910,20",1,"1.620,00","1.620,00","1.659,10","42,43","1.584,36","11.090,52","9.870,56","771,12","12.674,88","13.446,00",1,7,"3,24",  -   ,273,36,,,,,
  , B6-CC-14 ,"3.910,20",1,"1.620,00","1.620,00","1.659,10","42,43","1.584,36","11.090,52","9.870,56","771,12","12.674,88","13.446,00",1,7,"3,24",  -   ,273,,"290,3106706",273,273,,
  ,Tòa I3 - 8 tầng,,1,"1.620,00","1.620,00","1.620,00",,"1.584,36","11.090,52","9.870,56","771,12","12.674,88","13.446,00",1,7,,,273,,"290,3106706",273,,,
 2 , Đất cây xanh nhóm ở ,"5.809,80",,,,"290,49","5,00",,,,,"290,49",,1,,"0,05",  -   ,,0,,,,,
  , B6-CXO-14 ,"5.809,80",,,,"290,49","5,00",,,,,"290,49",,1,,"0,05",,,,,,,,
 IX , Đường giao thông kết nối ,"43.196,84",1,,,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",1,7,"0,00","  4,00 ",,,"29677,37316",27904,27904,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"0,02",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"0,9402449418",,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Phương án lãnh đạo đã phê duyệt ,,,,,,,,Phương án đề xuất,,,,,,So sánh,,,,,,,,,,
,Tên lô đất,Diện tích đất,"Tổng diện tích tầng đế - tính MDXD
(m2)",Mật  độ XD tối đa,Tổng diện tích sàn XD tính hệ số SDD (4)=(1)+(2),Tổng diện tích sàn trên mặt đất  (5)=(4)+(3),Hệ số SDD,Diện tích đất,"Tổng diện tích tầng đế - tính MDXD
(m2)",Mật  độ XD tối đa,Tổng diện tích sàn XD tính hệ số SDD (4)=(1)+(2),Tổng diện tích sàn trên mặt đất  (5)=(4)+(3),Hệ số SDD,Diện tích đất,"Diện tích sàn
(tính SDD)",,,,,,,,,
,B6- CC1,"158.028,20","13.974,49","8,84","388.873,24","401.597,11","2,46","158.028,17","17.528,70","11,09","392.427,45","401.597,11","2,48",,,,,,,,,,,
"2,00",Đất chung cư cao tầng,"158.028,20","13.974,49","8,84","388.873,24","401.597,11","2,46","72.045,94","13.974,49","19,40","388.873,24","401.597,11","5,40","-85.982,26","0,00",,,,,,,,,
,Đất cây xanh nhóm ở,"0,00","0,00",,,,,"71.084,24","3.554,21","5,00","3.554,21",,"0,05","71.084,24","3.554,21",,,,,,,,,
,Đất bãi đỗ xe,"0,00",,,,,,#REF!,,,,,,#REF!,"0,00",,,,,,,,,
,Đất giao thông nội bộ,"0,00","35.242,48",,,,,"14.898,00",,,,,,"14.898,00","0,00",,,,,,,,,
,B6- CC2,"145.418,60","17.621,24","12,12","495.305,67","511.512,00","3,41","145.418,64","4.348,21","2,99","497.361,92","511.512,00","3,42","0,04","2.056,24",,,,,,,,,
"3,00",Đất chung cư cao tầng,"145.418,60","17.621,24","12,12","495.305,67","511.512,00","3,41","73.965,75","17.621,24","23,82","495.305,67","511.512,00","6,70","-71.452,85","0,00",,,,,,,,,
,Đất cây xanh nhóm ở,"0,00",,,,,,"41.124,88","2.056,24","5,00","2.056,24",,"0,05","41.124,88","2.056,24",,,,,,,,,
,Đất bãi đỗ xe,,,,,,,#REF!,,,,,,,,,,,,,,,,
,Đất giao thông nội bộ,"0,00","18.589,78",,,,,"30.328,01",,,,,,"30.328,01","0,00",,,,,,,,,
"4,00",B6- CC3,"122.750,70","9.294,89","7,57","259.248,83","267.731,41","2,11","122.750,70","12.337,76","10,05","262.291,70","267.731,41","2,14","0,00","3.042,87",,,,,,,,,
,Đất chung cư cao tầng,"122.750,70","9.294,89","7,57","259.248,83","267.731,41","2,11","45.886,89","9.294,89","20,26","259.248,83","267.731,41","5,65","-76.863,82","0,00",,,,,,,,,
,Đất cây xanh nhóm ở,"0,00",,,,,,"60.857,38","3.042,87","5,00","3.042,87",,"0,05","60.857,38","3.042,87",,,,,,,,,
,Đất bãi đỗ xe,,"3.318,03",,,,,#REF!,,,,,,,,,,,,,,,,
"5,00",B6- CC4,"7.980,00","1.659,01","20,79","12.674,88","13.446,00","1,59","7.980,00","1.862,94","23,35","12.878,81","13.446,00","1,61","0,00","203,93",,,,,,,,,
,Đất chung cư cao tầng,"7.980,00","1.659,01","20,79","12.674,88","13.446,00","1,59","3.901,39","1.659,01","42,52","12.674,88","13.446,00","3,25","-4.078,61","0,00",,,,,,,,,
,Đất cây xanh nhóm ở,"0,00",,,,,,"4.078,61","203,93","5,00","203,93",,"0,05","4.078,61","203,93",,,,,,,,,
,Đất bãi đỗ xe,,,,,,,#REF!,,,,,,,,,,,,,,,,
"6,00",B6- CC5,"13.920,00","3.318,02","23,84","25.349,76","26.892,00","1,82","13.920,00","3.623,90","26,03","25.655,64","26.892,00","1,84","0,00","305,88",,,,,,,,,
,Đất chung cư cao tầng,"13.920,00","3.318,02","23,84","25.349,76","26.892,00","1,82","7.802,43","3.318,02","42,53","25.349,76","26.892,00","3,25","-6.117,57","0,00",,,,,,,,,
,Đất cây xanh nhóm ở,"0,00",,,,,,"6.117,57","305,88","5,00","305,88",,"0,05","6.117,57","305,88",,,,,,,,,
,Đất bãi đỗ xe,,,,,,,#REF!,,,,,,,,,,,,,,,,
"7,00",B6- CC6,"6.480,20","1.659,00","25,60","12.674,88","13.446,00","1,96","6.480,21","1.788,03","27,59","12.803,91","13.446,00","1,98","0,01","129,03",,,,,,,,,
,Đất chung cư cao tầng,"6.480,20","1.659,00","25,60","12.674,88","13.446,00","1,96","3.899,57","1.659,00","42,54","12.674,88","13.446,00","3,25","-2.580,63","0,00",,,,,,,,,
,Đất cây xanh nhóm ở,"0,00",,,,,,"2.580,64","129,03","5,00","129,03",,"0,05","2.580,64","129,03",,,,,,,,,
,Đất bãi đỗ xe,,,,,,,#REF!,,,,,,,,,,,,,,,,
"8,00",B6- CC7,"8.520,00","1.659,00","19,47","12.674,88","13.446,00","1,49","8.520,00","1.890,00","22,18","12.905,88","13.446,00","1,51","0,00","231,00",,,,,,,,,
,Đất chung cư cao tầng,"8.520,00","1.659,00","19,47","12.674,88","13.446,00","1,49","3.900,00","1.659,00","42,54","12.674,88","13.446,00","3,25","-4.620,00","0,00",,,,,,,,,
,Đất cây xanh nhóm ở,"0,00",,,,,,"4.620,00","231,00","5,00","231,00",,"0,05","4.620,00","231,00",,,,,,,,,
, Đất bãi đỗ xe ,,,,,,,#REF!,,,,,,,,,,,,,,,,
,B6- CC8,"9.720,00","1.659,10","17,07","12.674,88","13.446,00","1,30","9.720,00","1.949,59","20,06","12.965,37","13.446,00","1,33","0,00","290,49",,,,,,,,,
,Đất chung cư cao tầng,"9.720,00","1.659,10","17,07","12.674,88","13.446,00","1,30","3.910,20","1.659,10","42,43","12.674,88","13.446,00","3,24","-5.809,80","0,00",,,,,,,,,
,Đất cây xanh nhóm ở,"0,00",,,,,,"5.809,80","290,49","5,00","290,49",,"0,05","5.809,80","290,49",,,,,,,,,
,Đất bãi đỗ xe,,,,,,,#REF!,,,,,,,,,,,,,,,,
,TỔNG,"472.817,70","50.844,76","10,75","1.219.477,02","1.261.516,51","2,58","472.817,72","60.658,41","12,83","1.229.290,68","1.261.516,51","2,60","0,02","9.813,66",,,,,,,,,
,Đất chung cư cao tầng,"472.817,70","50.844,76","10,75","1.219.477,02","1.261.516,51","2,58","215.312,16","50.844,76","23,61","1.219.477,02","1.261.516,51","5,66","-257.505,54","0,00",,,,,,,,,
,Đất cây xanh nhóm ở,"0,00","0,00",,,,,"196.273,12","9.813,66","5,00","9.813,66",,"0,05","196.273,12","9.813,66",,,,,,,,,
,Đất đỗ xe,"0,00",,,,,,#REF!,,,,,,#REF!,"0,00",,,,,,,,,
,Đất giao thông nội bộ,"0,00",,,,,,"45.226,00",,,,,,"45.226,00","0,00",,,,,,,,,
,Tỷ lệĐất ở ,,,,,,,"45,54",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,-54,,,,,,,,,,